Cluster,Negative,Positive,Top Words
0,280,22,"[('screen', 88), ('laptop', 76), ('computer', 59), ('less', 58), ('regular', 57), ('like', 52), ('back', 46), ('can', 42), ('was', 40), ('last', 37), ('will', 36), ('touch', 35), ('use', 32), ('would', 32), ('get', 27)]"
1,21,0,"[('less', 10), ('power', 9), ('heat', 6), ('processor', 5), ('offensive', 4), ('global', 4), ('strike', 4), ('counter', 4), ('including', 3), ('th', 3), ('gtx', 3), ('generation', 3), ('number', 3), ('also', 3), ('running', 3)]"
2,60,1,"[('card', 35), ('drive', 28), ('sd', 28), ('external', 19), ('storage', 16), ('usb', 13), ('internal', 12), ('regular', 11), ('use', 10), ('less', 8), ('limited', 7), ('gb', 7), ('slot', 7), ('back', 7), ('memory', 7)]"
3,21,1,"[('gb', 9), ('cpu', 6), ('years', 5), ('standard', 5), ('model', 5), ('ssd', 4), ('install', 4), ('ram', 4), ('less', 3), ('installed', 3), ('celeron', 3), ('regularly', 3), ('dell', 3), ('intel', 3), ('back', 3)]"
4,130,10,"[('price', 50), ('less', 41), ('would', 34), ('worth', 32), ('gb', 31), ('ram', 31), ('overall', 30), ('laptop', 21), ('computer', 19), ('think', 16), ('model', 15), ('was', 15), ('extra', 14), ('product', 12), ('amazon', 12)]"
5,43,2,"[('missing', 28), ('screen', 15), ('system', 13), ('damaged', 13), ('error', 10), ('back', 9), ('message', 9), ('chrome', 9), ('operating', 8), ('os', 8), ('started', 7), ('month', 6), ('got', 6), ('recovery', 6), ('less', 5)]"
6,28,4,"[('missing', 10), ('computer', 9), ('installed', 8), ('would', 8), ('was', 8), ('were', 8), ('camera', 7), ('less', 6), ('standard', 5), ('waste', 5), ('money', 4), ('slot', 4), ('card', 4), ('properly', 4), ('one', 4)]"
7,53,1,"[('last', 19), ('computer', 16), ('was', 16), ('ive', 14), ('less', 13), ('battery', 11), ('cant', 10), ('months', 9), ('hours', 8), ('three', 8), ('typing', 8), ('running', 7), ('working', 7), ('will', 7), ('get', 6)]"
8,88,2,"[('regular', 35), ('computer', 28), ('need', 16), ('google', 15), ('work', 14), ('windows', 13), ('regularly', 13), ('can', 12), ('system', 11), ('chrome', 10), ('operating', 9), ('also', 8), ('printer', 8), ('back', 8), ('use', 7)]"
9,122,6,"[('drive', 45), ('less', 30), ('gb', 27), ('last', 27), ('one', 23), ('installed', 21), ('ssd', 20), ('computer', 20), ('ram', 19), ('was', 18), ('windows', 17), ('missing', 16), ('will', 15), ('cant', 15), ('disk', 13)]"
10,1,27,"[('hopefully', 14), ('would', 11), ('screen', 11), ('quite', 11), ('quality', 10), ('will', 8), ('doesnt', 8), ('im', 7), ('really', 7), ('hope', 7), ('last', 7), ('computer', 7), ('years', 6), ('another', 6), ('market', 6)]"
11,1,4,"[('key', 8), ('make', 6), ('launch', 6), ('steam', 6), ('software', 6), ('version', 5), ('would', 4), ('desktop', 3), ('great', 3), ('edit', 3), ('could', 3), ('recording', 3), ('inch', 2), ('angles', 1), ('lighter', 1)]"
12,2,7,"[('would', 12), ('nice', 7), ('windows', 7), ('option', 6), ('tax', 5), ('bootcamp', 5), ('cost', 5), ('rather', 5), ('access', 5), ('also', 5), ('way', 5), ('unwieldy', 5), ('world', 5), ('natural', 5), ('were', 3)]"
13,2,11,"[('would', 11), ('nice', 10), ('attached', 5), ('update', 5), ('right', 4), ('around', 3), ('side', 3), ('could', 3), ('trackpad', 3), ('flip', 3), ('display', 3), ('purposes', 3), ('drawing', 3), ('know', 2), ('box', 2)]"
14,69,16,"[('usb', 44), ('port', 39), ('one', 22), ('hdmi', 21), ('use', 18), ('keyboard', 17), ('regular', 16), ('external', 15), ('side', 14), ('screen', 14), ('laptop', 14), ('mouse', 13), ('c', 12), ('can', 11), ('ports', 11)]"
15,528,11,"[('last', 371), ('year', 199), ('years', 130), ('computer', 119), ('less', 115), ('bought', 112), ('laptop', 86), ('one', 77), ('was', 67), ('will', 59), ('product', 50), ('ago', 43), ('dell', 42), ('purchased', 40), ('time', 36)]"
16,110,6,"[('screen', 42), ('back', 32), ('left', 31), ('power', 30), ('less', 23), ('laptop', 23), ('button', 18), ('battery', 15), ('was', 15), ('hours', 14), ('also', 14), ('seconds', 14), ('side', 13), ('computer', 12), ('would', 11)]"
17,334,6,"[('back', 140), ('computer', 81), ('support', 63), ('hours', 58), ('was', 55), ('less', 54), ('send', 45), ('several', 35), ('will', 34), ('get', 31), ('sent', 30), ('last', 30), ('laptop', 30), ('repair', 30), ('customer', 29)]"
18,4,3,"[('gb', 6), ('bring', 5), ('ssd', 4), ('adapter', 4), ('java', 4), ('would', 4), ('price', 4), ('going', 3), ('integrated', 3), ('everything', 3), ('usb', 3), ('support', 3), ('store', 3), ('might', 3), ('require', 3)]"
19,89,19,"[('computer', 38), ('social', 32), ('would', 29), ('media', 28), ('use', 25), ('like', 22), ('web', 19), ('last', 18), ('email', 16), ('less', 15), ('browsing', 14), ('basic', 14), ('hours', 12), ('will', 12), ('im', 12)]"
20,0,6,"[('would', 11), ('give', 10), ('people', 10), ('product', 10), ('great', 7), ('like', 6), ('right', 5), ('idea', 5), ('month', 5), ('reviews', 5), ('since', 5), ('generally', 5), ('lag', 5), ('ownershipthe', 5), ('mention', 5)]"
21,0,7,"[('even', 10), ('nm', 10), ('yada', 10), ('would', 7), ('battery', 5), ('win', 5), ('purposes', 5), ('psychological', 5), ('see', 5), ('vs', 5), ('close', 5), ('hood', 5), ('physical', 5), ('pay', 5), ('broadwell', 5)]"
22,2,5,"[('color', 10), ('support', 6), ('can', 6), ('love', 5), ('hopefully', 5), ('essays', 5), ('transparency', 5), ('less', 2), ('two', 2), ('users', 2), ('render', 1), ('street', 1), ('video', 1), ('guests', 1), ('forums', 1)]"
23,340,6,"[('battery', 235), ('last', 212), ('hours', 154), ('less', 78), ('life', 70), ('will', 61), ('use', 29), ('can', 29), ('charge', 27), ('would', 27), ('years', 27), ('hour', 26), ('laptop', 24), ('time', 24), ('regular', 22)]"
24,1,7,"[('new', 10), ('notebook', 7), ('would', 7), ('right', 5), ('dont', 5), ('confidence', 5), ('working', 5), ('seems', 5), ('lot', 5), ('ever', 5), ('endure', 5), ('problems', 5), ('abused', 5), ('thought', 5), ('bought', 5)]"
25,181,17,"[('warranty', 81), ('less', 54), ('was', 42), ('outside', 41), ('year', 38), ('screen', 36), ('computer', 29), ('asus', 25), ('last', 22), ('laptop', 22), ('product', 20), ('get', 19), ('months', 19), ('bought', 18), ('customer', 16)]"
27,37,5,"[('back', 13), ('less', 9), ('item', 7), ('price', 7), ('change', 6), ('system', 6), ('several', 6), ('office', 5), ('laptop', 5), ('computer', 5), ('lot', 5), ('memory', 5), ('purchased', 5), ('well', 5), ('seems', 4)]"
28,68,2,"[('gb', 41), ('less', 31), ('drive', 28), ('solid', 27), ('state', 26), ('ssd', 16), ('internal', 14), ('memory', 13), ('ram', 13), ('intel', 13), ('processor', 13), ('can', 12), ('one', 10), ('core', 10), ('laptop', 9)]"
30,91,6,"[('less', 44), ('last', 29), ('battery', 28), ('power', 24), ('year', 20), ('laptop', 19), ('months', 16), ('computer', 14), ('charge', 12), ('cord', 12), ('would', 11), ('purchased', 11), ('wont', 11), ('longer', 11), ('two', 9)]"
31,34,0,"[('price', 12), ('less', 11), ('laptop', 8), ('around', 8), ('hours', 8), ('last', 8), ('regular', 8), ('macbook', 7), ('spent', 6), ('browsing', 5), ('was', 5), ('pro', 5), ('pay', 5), ('chromebook', 4), ('get', 4)]"
32,302,1,"[('screen', 130), ('less', 94), ('computer', 67), ('back', 47), ('last', 46), ('blue', 44), ('later', 43), ('laptop', 41), ('was', 36), ('months', 32), ('year', 30), ('working', 26), ('week', 25), ('day', 24), ('one', 24)]"
33,47,54,"[('would', 62), ('nice', 24), ('google', 21), ('great', 17), ('chromebook', 16), ('computer', 15), ('can', 14), ('able', 14), ('use', 13), ('one', 13), ('chrome', 13), ('like', 13), ('year', 10), ('without', 10), ('anything', 10)]"
34,7,5,"[('would', 6), ('hopefully', 5), ('helpful', 5), ('service', 4), ('customer', 4), ('english', 4), ('love', 3), ('battery', 3), ('estimates', 3), ('seem', 3), ('information', 3), ('life', 3), ('someone', 3), ('manufacturers', 3), ('less', 3)]"
35,6,6,"[('computer', 6), ('would', 6), ('laptop', 5), ('always', 4), ('reading', 3), ('think', 3), ('one', 3), ('open', 3), ('was', 3), ('whether', 3), ('can', 3), ('need', 3), ('things', 3), ('less', 2), ('good', 2)]"
36,0,8,"[('usb', 17), ('instead', 10), ('core', 10), ('would', 8), ('nice', 6), ('ports', 6), ('cant', 5), ('dual', 5), ('unit', 5), ('chromebook', 5), ('little', 5), ('start', 5), ('beat', 5), ('reason', 5), ('quad', 5)]"
37,7,0,"[('save', 4), ('want', 3), ('device', 3), ('making', 3), ('go', 2), ('panel', 2), ('plastic', 2), ('was', 2), ('excuse', 2), ('half', 2), ('keyboards', 2), ('load', 1), ('via', 1), ('x', 1), ('hour', 1)]"
38,31,5,"[('macbook', 15), ('less', 9), ('last', 9), ('air', 9), ('drive', 8), ('screen', 7), ('retina', 7), ('years', 6), ('solid', 6), ('apple', 5), ('would', 5), ('display', 5), ('pro', 5), ('touch', 4), ('overall', 4)]"
39,110,195,"[('would', 174), ('nice', 79), ('screen', 78), ('was', 64), ('less', 58), ('laptop', 55), ('like', 49), ('great', 43), ('wish', 39), ('use', 37), ('price', 36), ('gb', 36), ('one', 35), ('will', 34), ('can', 32)]"
